match_id,stage,group_code,matchday,kickoff_utc,date,home_team,away_team,is_knockout,home_goals,away_goals,played
GAM11,Group,A,1,2026-06-11T18:00:00+00:00,2026-06-11,Mexico,South Africa,0,0,2,1
GAM12,Group,A,1,2026-06-11T18:00:00+00:00,2026-06-11,South Korea,Czech Republic,0,3,1,1
GBM11,Group,B,1,2026-06-12T18:00:00+00:00,2026-06-12,Canada,Bosnia and Herzegovina,0,3,2,1
GBM12,Group,B,1,2026-06-12T18:00:00+00:00,2026-06-12,Qatar,Switzerland,0,3,3,1
GDM11,Group,D,1,2026-06-12T18:00:00+00:00,2026-06-12,United States,Paraguay,0,0,3,1
GDM12,Group,D,1,2026-06-12T18:00:00+00:00,2026-06-12,Australia,Turkey,0,3,2,1
GCM11,Group,C,1,2026-06-13T18:00:00+00:00,2026-06-13,Brazil,Morocco,0,0,3,1
GCM12,Group,C,1,2026-06-13T18:00:00+00:00,2026-06-13,Haiti,Scotland,0,1,0,1
GEM11,Group,E,1,2026-06-14T18:00:00+00:00,2026-06-14,Germany,Curaçao,0,0,0,1
GEM12,Group,E,1,2026-06-14T18:00:00+00:00,2026-06-14,Ivory Coast,Ecuador,0,3,3,1
GFM11,Group,F,1,2026-06-14T18:00:00+00:00,2026-06-14,Netherlands,Japan,0,1,0,1
GFM12,Group,F,1,2026-06-14T18:00:00+00:00,2026-06-14,Sweden,Tunisia,0,3,0,1
GAM21,Group,A,2,2026-06-15T18:00:00+00:00,2026-06-15,Mexico,South Korea,0,1,3,1
GAM22,Group,A,2,2026-06-15T18:00:00+00:00,2026-06-15,Czech Republic,South Africa,0,3,0,1
GGM11,Group,G,1,2026-06-15T18:00:00+00:00,2026-06-15,Belgium,Egypt,0,2,1,1
GGM12,Group,G,1,2026-06-15T18:00:00+00:00,2026-06-15,Iran,New Zealand,0,3,1,1
GHM11,Group,H,1,2026-06-15T18:00:00+00:00,2026-06-15,Spain,Cape Verde,0,2,1,1
GHM12,Group,H,1,2026-06-15T18:00:00+00:00,2026-06-15,Saudi Arabia,Uruguay,0,0,3,1
GBM21,Group,B,2,2026-06-16T18:00:00+00:00,2026-06-16,Canada,Qatar,0,2,0,1
GBM22,Group,B,2,2026-06-16T18:00:00+00:00,2026-06-16,Switzerland,Bosnia and Herzegovina,0,3,2,1
GDM21,Group,D,2,2026-06-16T18:00:00+00:00,2026-06-16,United States,Australia,0,1,3,1
GDM22,Group,D,2,2026-06-16T18:00:00+00:00,2026-06-16,Turkey,Paraguay,0,0,0,1
GIM11,Group,I,1,2026-06-16T18:00:00+00:00,2026-06-16,France,Senegal,0,2,1,1
GIM12,Group,I,1,2026-06-16T18:00:00+00:00,2026-06-16,Iraq,Norway,0,1,1,1
GJM11,Group,J,1,2026-06-16T18:00:00+00:00,2026-06-16,Argentina,Algeria,0,3,1,1
GJM12,Group,J,1,2026-06-16T18:00:00+00:00,2026-06-16,Austria,Jordan,0,0,2,1
GCM21,Group,C,2,2026-06-17T18:00:00+00:00,2026-06-17,Brazil,Haiti,0,1,3,1
GCM22,Group,C,2,2026-06-17T18:00:00+00:00,2026-06-17,Scotland,Morocco,0,1,1,1
GKM11,Group,K,1,2026-06-17T18:00:00+00:00,2026-06-17,Portugal,DR Congo,0,2,3,1
GKM12,Group,K,1,2026-06-17T18:00:00+00:00,2026-06-17,Uzbekistan,Colombia,0,3,3,1
GLM11,Group,L,1,2026-06-17T18:00:00+00:00,2026-06-17,England,Croatia,0,0,1,1
